# Thermal oxide on silicon - n, k=0
# Malitson 1965 fused-silica Sellmeier + a constant 0.0027: thermal oxide
# is denser than fused silica. The offset is empirical, not from a source.
wl_nm,n,k
250,1.510214,0.000000
255,1.507588,0.000000
260,1.505147,0.000000
265,1.502874,0.000000
270,1.500752,0.000000
275,1.498767,0.000000
280,1.496908,0.000000
285,1.495163,0.000000
290,1.493524,0.000000
295,1.491980,0.000000
300,1.490525,0.000000
305,1.489152,0.000000
310,1.487854,0.000000
315,1.486625,0.000000
320,1.485462,0.000000
325,1.484358,0.000000
330,1.483310,0.000000
335,1.482313,0.000000
340,1.481365,0.000000
345,1.480463,0.000000
350,1.479602,0.000000
355,1.478781,0.000000
360,1.477996,0.000000
365,1.477247,0.000000
370,1.476530,0.000000
375,1.475844,0.000000
380,1.475186,0.000000
385,1.474556,0.000000
390,1.473951,0.000000
395,1.473370,0.000000
400,1.472812,0.000000
405,1.472276,0.000000
410,1.471760,0.000000
415,1.471264,0.000000
420,1.470786,0.000000
425,1.470325,0.000000
430,1.469881,0.000000
435,1.469452,0.000000
440,1.469038,0.000000
445,1.468639,0.000000
450,1.468252,0.000000
455,1.467879,0.000000
460,1.467518,0.000000
465,1.467169,0.000000
470,1.466830,0.000000
475,1.466502,0.000000
480,1.466185,0.000000
485,1.465877,0.000000
490,1.465578,0.000000
495,1.465288,0.000000
500,1.465007,0.000000
505,1.464733,0.000000
510,1.464468,0.000000
515,1.464209,0.000000
520,1.463958,0.000000
525,1.463714,0.000000
530,1.463476,0.000000
535,1.463245,0.000000
540,1.463020,0.000000
545,1.462800,0.000000
550,1.462586,0.000000
555,1.462377,0.000000
560,1.462174,0.000000
565,1.461975,0.000000
570,1.461782,0.000000
575,1.461592,0.000000
580,1.461408,0.000000
585,1.461227,0.000000
590,1.461051,0.000000
595,1.460878,0.000000
600,1.460709,0.000000
605,1.460544,0.000000
610,1.460383,0.000000
615,1.460225,0.000000
620,1.460070,0.000000
625,1.459918,0.000000
630,1.459770,0.000000
635,1.459624,0.000000
640,1.459481,0.000000
645,1.459341,0.000000
650,1.459204,0.000000
655,1.459069,0.000000
660,1.458937,0.000000
665,1.458807,0.000000
670,1.458680,0.000000
675,1.458554,0.000000
680,1.458431,0.000000
685,1.458310,0.000000
690,1.458191,0.000000
695,1.458074,0.000000
700,1.457959,0.000000
705,1.457846,0.000000
710,1.457735,0.000000
715,1.457625,0.000000
720,1.457517,0.000000
725,1.457411,0.000000
730,1.457306,0.000000
735,1.457203,0.000000
740,1.457101,0.000000
745,1.457001,0.000000
750,1.456902,0.000000
755,1.456805,0.000000
760,1.456708,0.000000
765,1.456613,0.000000
770,1.456520,0.000000
775,1.456427,0.000000
780,1.456336,0.000000
785,1.456246,0.000000
790,1.456157,0.000000
795,1.456068,0.000000
800,1.455981,0.000000
805,1.455895,0.000000
810,1.455810,0.000000
815,1.455726,0.000000
820,1.455643,0.000000
825,1.455561,0.000000
830,1.455479,0.000000
835,1.455399,0.000000
840,1.455319,0.000000
845,1.455240,0.000000
850,1.455162,0.000000
855,1.455084,0.000000
860,1.455007,0.000000
865,1.454931,0.000000
870,1.454856,0.000000
875,1.454781,0.000000
880,1.454707,0.000000
885,1.454634,0.000000
890,1.454561,0.000000
895,1.454488,0.000000
900,1.454417,0.000000
905,1.454346,0.000000
910,1.454275,0.000000
915,1.454205,0.000000
920,1.454135,0.000000
925,1.454066,0.000000
930,1.453998,0.000000
935,1.453929,0.000000
940,1.453862,0.000000
945,1.453794,0.000000
950,1.453728,0.000000
955,1.453661,0.000000
960,1.453595,0.000000
965,1.453529,0.000000
970,1.453464,0.000000
975,1.453399,0.000000
980,1.453335,0.000000
985,1.453270,0.000000
990,1.453206,0.000000
995,1.453143,0.000000
1000,1.453080,0.000000
1005,1.453017,0.000000
1010,1.452954,0.000000
1015,1.452892,0.000000
1020,1.452829,0.000000
1025,1.452768,0.000000
1030,1.452706,0.000000
1035,1.452645,0.000000
1040,1.452583,0.000000
1045,1.452523,0.000000
1050,1.452462,0.000000
1055,1.452401,0.000000
1060,1.452341,0.000000
1065,1.452281,0.000000
1070,1.452221,0.000000
1075,1.452162,0.000000
1080,1.452102,0.000000
1085,1.452043,0.000000
1090,1.451984,0.000000
1095,1.451925,0.000000
1100,1.451866,0.000000
1105,1.451807,0.000000
1110,1.451749,0.000000
1115,1.451690,0.000000
1120,1.451632,0.000000
1125,1.451574,0.000000
1130,1.451516,0.000000
1135,1.451458,0.000000
1140,1.451400,0.000000
1145,1.451342,0.000000
1150,1.451285,0.000000
1155,1.451227,0.000000
1160,1.451170,0.000000
1165,1.451112,0.000000
1170,1.451055,0.000000
1175,1.450998,0.000000
1180,1.450941,0.000000
1185,1.450884,0.000000
1190,1.450827,0.000000
1195,1.450770,0.000000
1200,1.450713,0.000000
1205,1.450656,0.000000
1210,1.450599,0.000000
1215,1.450542,0.000000
1220,1.450486,0.000000
1225,1.450429,0.000000
1230,1.450372,0.000000
1235,1.450316,0.000000
1240,1.450259,0.000000
1245,1.450203,0.000000
1250,1.450146,0.000000
1255,1.450090,0.000000
1260,1.450033,0.000000
1265,1.449977,0.000000
1270,1.449920,0.000000
1275,1.449864,0.000000
1280,1.449807,0.000000
1285,1.449751,0.000000
1290,1.449694,0.000000
1295,1.449638,0.000000
1300,1.449581,0.000000
1305,1.449524,0.000000
1310,1.449468,0.000000
1315,1.449411,0.000000
1320,1.449355,0.000000
1325,1.449298,0.000000
1330,1.449241,0.000000
1335,1.449185,0.000000
1340,1.449128,0.000000
1345,1.449071,0.000000
1350,1.449014,0.000000
1355,1.448958,0.000000
1360,1.448901,0.000000
1365,1.448844,0.000000
1370,1.448787,0.000000
1375,1.448730,0.000000
1380,1.448673,0.000000
1385,1.448616,0.000000
1390,1.448558,0.000000
1395,1.448501,0.000000
1400,1.448444,0.000000
1405,1.448387,0.000000
1410,1.448329,0.000000
1415,1.448272,0.000000
1420,1.448214,0.000000
1425,1.448157,0.000000
1430,1.448099,0.000000
1435,1.448041,0.000000
1440,1.447983,0.000000
1445,1.447926,0.000000
1450,1.447868,0.000000
1455,1.447810,0.000000
1460,1.447751,0.000000
1465,1.447693,0.000000
1470,1.447635,0.000000
1475,1.447577,0.000000
1480,1.447518,0.000000
1485,1.447460,0.000000
1490,1.447401,0.000000
1495,1.447342,0.000000
1500,1.447284,0.000000
1505,1.447225,0.000000
1510,1.447166,0.000000
1515,1.447107,0.000000
1520,1.447047,0.000000
1525,1.446988,0.000000
1530,1.446929,0.000000
1535,1.446869,0.000000
1540,1.446810,0.000000
1545,1.446750,0.000000
1550,1.446690,0.000000
1555,1.446630,0.000000
1560,1.446570,0.000000
1565,1.446510,0.000000
1570,1.446450,0.000000
1575,1.446390,0.000000
1580,1.446329,0.000000
1585,1.446269,0.000000
1590,1.446208,0.000000
1595,1.446147,0.000000
1600,1.446086,0.000000
1605,1.446025,0.000000
1610,1.445964,0.000000
1615,1.445903,0.000000
1620,1.445842,0.000000
1625,1.445780,0.000000
1630,1.445719,0.000000
1635,1.445657,0.000000
1640,1.445595,0.000000
1645,1.445533,0.000000
1650,1.445471,0.000000
1655,1.445409,0.000000
1660,1.445346,0.000000
1665,1.445284,0.000000
1670,1.445221,0.000000
1675,1.445159,0.000000
1680,1.445096,0.000000
1685,1.445033,0.000000
1690,1.444970,0.000000
1695,1.444906,0.000000
1700,1.444843,0.000000
1705,1.444779,0.000000
1710,1.444716,0.000000
1715,1.444652,0.000000
1720,1.444588,0.000000
1725,1.444524,0.000000
1730,1.444459,0.000000
1735,1.444395,0.000000
1740,1.444331,0.000000
1745,1.444266,0.000000
1750,1.444201,0.000000
1755,1.444136,0.000000
1760,1.444071,0.000000
1765,1.444006,0.000000
1770,1.443940,0.000000
1775,1.443875,0.000000
1780,1.443809,0.000000
1785,1.443743,0.000000
1790,1.443677,0.000000
1795,1.443611,0.000000
1800,1.443545,0.000000
1805,1.443478,0.000000
1810,1.443412,0.000000
1815,1.443345,0.000000
1820,1.443278,0.000000
1825,1.443211,0.000000
1830,1.443144,0.000000
1835,1.443076,0.000000
1840,1.443009,0.000000
1845,1.442941,0.000000
1850,1.442873,0.000000
1855,1.442805,0.000000
1860,1.442737,0.000000
1865,1.442669,0.000000
1870,1.442600,0.000000
1875,1.442532,0.000000
1880,1.442463,0.000000
1885,1.442394,0.000000
1890,1.442325,0.000000
1895,1.442256,0.000000
1900,1.442186,0.000000
1905,1.442116,0.000000
1910,1.442047,0.000000
1915,1.441977,0.000000
1920,1.441907,0.000000
1925,1.441836,0.000000
1930,1.441766,0.000000
1935,1.441695,0.000000
1940,1.441624,0.000000
1945,1.441553,0.000000
1950,1.441482,0.000000
1955,1.441411,0.000000
1960,1.441339,0.000000
1965,1.441268,0.000000
1970,1.441196,0.000000
1975,1.441124,0.000000
1980,1.441052,0.000000
1985,1.440979,0.000000
1990,1.440907,0.000000
1995,1.440834,0.000000
2000,1.440761,0.000000
2005,1.440688,0.000000
2010,1.440615,0.000000
2015,1.440542,0.000000
2020,1.440468,0.000000
2025,1.440394,0.000000
2030,1.440320,0.000000
2035,1.440246,0.000000
2040,1.440172,0.000000
2045,1.440097,0.000000
2050,1.440023,0.000000
2055,1.439948,0.000000
2060,1.439873,0.000000
2065,1.439797,0.000000
2070,1.439722,0.000000
2075,1.439646,0.000000
2080,1.439571,0.000000
2085,1.439495,0.000000
2090,1.439418,0.000000
2095,1.439342,0.000000
2100,1.439266,0.000000
2105,1.439189,0.000000
2110,1.439112,0.000000
2115,1.439035,0.000000
2120,1.438958,0.000000
2125,1.438880,0.000000
2130,1.438802,0.000000
2135,1.438725,0.000000
2140,1.438647,0.000000
2145,1.438568,0.000000
2150,1.438490,0.000000
2155,1.438411,0.000000
2160,1.438332,0.000000
2165,1.438253,0.000000
2170,1.438174,0.000000
2175,1.438095,0.000000
2180,1.438015,0.000000
2185,1.437935,0.000000
2190,1.437855,0.000000
2195,1.437775,0.000000
2200,1.437695,0.000000
2205,1.437614,0.000000
2210,1.437534,0.000000
2215,1.437453,0.000000
2220,1.437371,0.000000
2225,1.437290,0.000000
2230,1.437208,0.000000
2235,1.437127,0.000000
2240,1.437045,0.000000
2245,1.436963,0.000000
2250,1.436880,0.000000
2255,1.436798,0.000000
2260,1.436715,0.000000
2265,1.436632,0.000000
2270,1.436549,0.000000
2275,1.436465,0.000000
2280,1.436382,0.000000
2285,1.436298,0.000000
2290,1.436214,0.000000
2295,1.436130,0.000000
2300,1.436045,0.000000
2305,1.435961,0.000000
2310,1.435876,0.000000
2315,1.435791,0.000000
2320,1.435705,0.000000
2325,1.435620,0.000000
2330,1.435534,0.000000
2335,1.435448,0.000000
2340,1.435362,0.000000
2345,1.435276,0.000000
2350,1.435189,0.000000
2355,1.435103,0.000000
2360,1.435016,0.000000
2365,1.434929,0.000000
2370,1.434841,0.000000
2375,1.434754,0.000000
2380,1.434666,0.000000
2385,1.434578,0.000000
2390,1.434490,0.000000
2395,1.434401,0.000000
2400,1.434312,0.000000
2405,1.434224,0.000000
2410,1.434134,0.000000
2415,1.434045,0.000000
2420,1.433956,0.000000
2425,1.433866,0.000000
2430,1.433776,0.000000
2435,1.433686,0.000000
2440,1.433595,0.000000
2445,1.433505,0.000000
2450,1.433414,0.000000
2455,1.433323,0.000000
2460,1.433231,0.000000
2465,1.433140,0.000000
2470,1.433048,0.000000
2475,1.432956,0.000000
2480,1.432864,0.000000
2485,1.432771,0.000000
2490,1.432679,0.000000
2495,1.432586,0.000000
2500,1.432493,0.000000
