# Titanium dioxide (rutile) - ORDINARY ray - n, k
# n over 430-1530 nm from the Sellmeier equation of
#   J. R. Devore, J. Opt. Soc. Am. 41, 416 (1951).
# Below ~370 nm the band edge (n rising, k>0) is an empirical ramp with no
# published source: use the UV of this material with care.
# Rutile is birefringent: the extraordinary ray is NOT in this file.
wl_nm,n,k
250,2.400000,1.800000
255,2.380000,1.650000
260,2.370000,1.500000
265,2.380000,1.350000
270,2.400000,1.200000
275,2.440000,1.050000
280,2.500000,0.900000
285,2.580000,0.750000
290,2.680000,0.600000
295,2.800000,0.460000
300,2.950000,0.350000
310,3.120000,0.220000
320,3.220000,0.120000
330,3.280000,0.055000
340,3.300000,0.022000
350,3.310000,0.008000
360,3.310000,0.003000
370,3.300000,0.001000
380,3.280000,0.000000
390,3.051675,0.000000
395,3.022665,0.000000
400,2.995953,0.000000
405,2.971279,0.000000
410,2.948420,0.000000
415,2.927187,0.000000
420,2.907415,0.000000
425,2.888960,0.000000
430,2.871698,0.000000
435,2.855519,0.000000
440,2.840327,0.000000
445,2.826035,0.000000
450,2.812569,0.000000
455,2.799860,0.000000
460,2.787849,0.000000
465,2.776480,0.000000
470,2.765706,0.000000
475,2.755482,0.000000
480,2.745769,0.000000
485,2.736531,0.000000
490,2.727734,0.000000
495,2.719350,0.000000
500,2.711350,0.000000
505,2.703711,0.000000
510,2.696409,0.000000
515,2.689423,0.000000
520,2.682734,0.000000
525,2.676324,0.000000
530,2.670178,0.000000
535,2.664279,0.000000
540,2.658614,0.000000
545,2.653170,0.000000
550,2.647935,0.000000
555,2.642897,0.000000
560,2.638047,0.000000
565,2.633374,0.000000
570,2.628870,0.000000
575,2.624525,0.000000
580,2.620333,0.000000
585,2.616285,0.000000
590,2.612375,0.000000
595,2.608596,0.000000
600,2.604942,0.000000
605,2.601407,0.000000
610,2.597986,0.000000
615,2.594674,0.000000
620,2.591466,0.000000
625,2.588358,0.000000
630,2.585344,0.000000
635,2.582422,0.000000
640,2.579587,0.000000
645,2.576836,0.000000
650,2.574165,0.000000
655,2.571571,0.000000
660,2.569051,0.000000
665,2.566603,0.000000
670,2.564222,0.000000
675,2.561907,0.000000
680,2.559656,0.000000
685,2.557465,0.000000
690,2.555333,0.000000
695,2.553257,0.000000
700,2.551235,0.000000
705,2.549266,0.000000
710,2.547347,0.000000
715,2.545478,0.000000
720,2.543655,0.000000
725,2.541877,0.000000
730,2.540143,0.000000
735,2.538452,0.000000
740,2.536802,0.000000
745,2.535191,0.000000
750,2.533618,0.000000
755,2.532083,0.000000
760,2.530583,0.000000
765,2.529118,0.000000
770,2.527687,0.000000
775,2.526288,0.000000
780,2.524920,0.000000
785,2.523584,0.000000
790,2.522276,0.000000
795,2.520998,0.000000
800,2.519747,0.000000
805,2.518524,0.000000
810,2.517326,0.000000
815,2.516154,0.000000
820,2.515007,0.000000
825,2.513884,0.000000
830,2.512784,0.000000
835,2.511707,0.000000
840,2.510652,0.000000
845,2.509618,0.000000
850,2.508605,0.000000
855,2.507612,0.000000
860,2.506639,0.000000
865,2.505686,0.000000
870,2.504750,0.000000
875,2.503833,0.000000
880,2.502934,0.000000
885,2.502052,0.000000
890,2.501186,0.000000
895,2.500337,0.000000
900,2.499504,0.000000
905,2.498686,0.000000
910,2.497884,0.000000
915,2.497096,0.000000
920,2.496323,0.000000
925,2.495563,0.000000
930,2.494817,0.000000
935,2.494085,0.000000
940,2.493366,0.000000
945,2.492659,0.000000
950,2.491964,0.000000
955,2.491282,0.000000
960,2.490612,0.000000
965,2.489953,0.000000
970,2.489305,0.000000
975,2.488668,0.000000
980,2.488042,0.000000
985,2.487427,0.000000
990,2.486822,0.000000
995,2.486227,0.000000
1000,2.485641,0.000000
1005,2.485066,0.000000
1010,2.484499,0.000000
1015,2.483942,0.000000
1020,2.483394,0.000000
1025,2.482854,0.000000
1030,2.482323,0.000000
1035,2.481801,0.000000
1040,2.481287,0.000000
1045,2.480780,0.000000
1050,2.480282,0.000000
1055,2.479791,0.000000
1060,2.479308,0.000000
1065,2.478832,0.000000
1070,2.478364,0.000000
1075,2.477903,0.000000
1080,2.477448,0.000000
1085,2.477000,0.000000
1090,2.476559,0.000000
1095,2.476125,0.000000
1100,2.475697,0.000000
1105,2.475275,0.000000
1110,2.474859,0.000000
1115,2.474450,0.000000
1120,2.474046,0.000000
1125,2.473648,0.000000
1130,2.473256,0.000000
1135,2.472869,0.000000
1140,2.472488,0.000000
1145,2.472112,0.000000
1150,2.471742,0.000000
1155,2.471376,0.000000
1160,2.471016,0.000000
1165,2.470660,0.000000
1170,2.470310,0.000000
1175,2.469964,0.000000
1180,2.469623,0.000000
1185,2.469287,0.000000
1190,2.468955,0.000000
1195,2.468627,0.000000
1200,2.468304,0.000000
1205,2.467985,0.000000
1210,2.467671,0.000000
1215,2.467360,0.000000
1220,2.467054,0.000000
1225,2.466751,0.000000
1230,2.466453,0.000000
1235,2.466158,0.000000
1240,2.465867,0.000000
1245,2.465580,0.000000
1250,2.465297,0.000000
1255,2.465017,0.000000
1260,2.464740,0.000000
1265,2.464467,0.000000
1270,2.464198,0.000000
1275,2.463932,0.000000
1280,2.463669,0.000000
1285,2.463409,0.000000
1290,2.463153,0.000000
1295,2.462900,0.000000
1300,2.462650,0.000000
1305,2.462402,0.000000
1310,2.462158,0.000000
1315,2.461917,0.000000
1320,2.461679,0.000000
1325,2.461443,0.000000
1330,2.461211,0.000000
1335,2.460981,0.000000
1340,2.460753,0.000000
1345,2.460529,0.000000
1350,2.460307,0.000000
1355,2.460088,0.000000
1360,2.459871,0.000000
1365,2.459656,0.000000
1370,2.459445,0.000000
1375,2.459235,0.000000
1380,2.459028,0.000000
1385,2.458823,0.000000
1390,2.458621,0.000000
1395,2.458421,0.000000
1400,2.458223,0.000000
1405,2.458028,0.000000
1410,2.457834,0.000000
1415,2.457643,0.000000
1420,2.457454,0.000000
1425,2.457266,0.000000
1430,2.457081,0.000000
1435,2.456898,0.000000
1440,2.456717,0.000000
1445,2.456538,0.000000
1450,2.456361,0.000000
1455,2.456186,0.000000
1460,2.456013,0.000000
1465,2.455841,0.000000
1470,2.455671,0.000000
1475,2.455504,0.000000
1480,2.455337,0.000000
1485,2.455173,0.000000
1490,2.455010,0.000000
1495,2.454849,0.000000
1500,2.454690,0.000000
1505,2.454533,0.000000
1510,2.454377,0.000000
1515,2.454222,0.000000
1520,2.454069,0.000000
1525,2.453918,0.000000
1530,2.453769,0.000000
1535,2.453620,0.000000
1540,2.453474,0.000000
1545,2.453329,0.000000
1550,2.453185,0.000000
1555,2.453043,0.000000
1560,2.452902,0.000000
1565,2.452762,0.000000
1570,2.452624,0.000000
1575,2.452487,0.000000
1580,2.452352,0.000000
1585,2.452218,0.000000
1590,2.452085,0.000000
1595,2.451954,0.000000
1600,2.451824,0.000000
1605,2.451695,0.000000
1610,2.451567,0.000000
1615,2.451441,0.000000
1620,2.451315,0.000000
1625,2.451191,0.000000
1630,2.451069,0.000000
1635,2.450947,0.000000
1640,2.450826,0.000000
1645,2.450707,0.000000
1650,2.450589,0.000000
1655,2.450472,0.000000
1660,2.450356,0.000000
1665,2.450241,0.000000
1670,2.450127,0.000000
1675,2.450014,0.000000
1680,2.449902,0.000000
1685,2.449791,0.000000
1690,2.449681,0.000000
1695,2.449573,0.000000
1700,2.449465,0.000000
1705,2.449358,0.000000
1710,2.449252,0.000000
1715,2.449147,0.000000
1720,2.449043,0.000000
1725,2.448940,0.000000
1730,2.448838,0.000000
1735,2.448737,0.000000
1740,2.448637,0.000000
1745,2.448537,0.000000
1750,2.448439,0.000000
1755,2.448341,0.000000
1760,2.448244,0.000000
1765,2.448148,0.000000
1770,2.448053,0.000000
1775,2.447959,0.000000
1780,2.447865,0.000000
1785,2.447773,0.000000
1790,2.447681,0.000000
1795,2.447590,0.000000
1800,2.447500,0.000000
1805,2.447410,0.000000
1810,2.447321,0.000000
1815,2.447233,0.000000
1820,2.447146,0.000000
1825,2.447059,0.000000
1830,2.446974,0.000000
1835,2.446889,0.000000
1840,2.446804,0.000000
1845,2.446721,0.000000
1850,2.446638,0.000000
1855,2.446555,0.000000
1860,2.446474,0.000000
1865,2.446393,0.000000
1870,2.446313,0.000000
1875,2.446233,0.000000
1880,2.446154,0.000000
1885,2.446076,0.000000
1890,2.445998,0.000000
1895,2.445921,0.000000
1900,2.445845,0.000000
1905,2.445769,0.000000
1910,2.445694,0.000000
1915,2.445619,0.000000
1920,2.445545,0.000000
1925,2.445472,0.000000
1930,2.445399,0.000000
1935,2.445327,0.000000
1940,2.445255,0.000000
1945,2.445184,0.000000
1950,2.445113,0.000000
1955,2.445043,0.000000
1960,2.444974,0.000000
1965,2.444905,0.000000
1970,2.444837,0.000000
1975,2.444769,0.000000
1980,2.444702,0.000000
1985,2.444635,0.000000
1990,2.444569,0.000000
1995,2.444503,0.000000
2000,2.444438,0.000000
2005,2.444373,0.000000
2010,2.444309,0.000000
2015,2.444245,0.000000
2020,2.444182,0.000000
2025,2.444119,0.000000
2030,2.444056,0.000000
2035,2.443995,0.000000
2040,2.443933,0.000000
2045,2.443872,0.000000
2050,2.443812,0.000000
2055,2.443752,0.000000
2060,2.443692,0.000000
2065,2.443633,0.000000
2070,2.443574,0.000000
2075,2.443516,0.000000
2080,2.443458,0.000000
2085,2.443401,0.000000
2090,2.443344,0.000000
2095,2.443287,0.000000
2100,2.443231,0.000000
2105,2.443175,0.000000
2110,2.443120,0.000000
2115,2.443065,0.000000
2120,2.443010,0.000000
2125,2.442956,0.000000
2130,2.442903,0.000000
2135,2.442849,0.000000
2140,2.442796,0.000000
2145,2.442743,0.000000
2150,2.442691,0.000000
2155,2.442639,0.000000
2160,2.442588,0.000000
2165,2.442537,0.000000
2170,2.442486,0.000000
2175,2.442435,0.000000
2180,2.442385,0.000000
2185,2.442336,0.000000
2190,2.442286,0.000000
2195,2.442237,0.000000
2200,2.442189,0.000000
2205,2.442140,0.000000
2210,2.442092,0.000000
2215,2.442044,0.000000
2220,2.441997,0.000000
2225,2.441950,0.000000
2230,2.441903,0.000000
2235,2.441857,0.000000
2240,2.441811,0.000000
2245,2.441765,0.000000
2250,2.441720,0.000000
2255,2.441674,0.000000
2260,2.441630,0.000000
2265,2.441585,0.000000
2270,2.441541,0.000000
2275,2.441497,0.000000
2280,2.441453,0.000000
2285,2.441410,0.000000
2290,2.441367,0.000000
2295,2.441324,0.000000
2300,2.441281,0.000000
2305,2.441239,0.000000
2310,2.441197,0.000000
2315,2.441156,0.000000
2320,2.441114,0.000000
2325,2.441073,0.000000
2330,2.441032,0.000000
2335,2.440992,0.000000
2340,2.440951,0.000000
2345,2.440911,0.000000
2350,2.440871,0.000000
2355,2.440832,0.000000
2360,2.440793,0.000000
2365,2.440754,0.000000
2370,2.440715,0.000000
2375,2.440676,0.000000
2380,2.440638,0.000000
2385,2.440600,0.000000
2390,2.440562,0.000000
2395,2.440524,0.000000
2400,2.440487,0.000000
2405,2.440450,0.000000
2410,2.440413,0.000000
2415,2.440377,0.000000
2420,2.440340,0.000000
2425,2.440304,0.000000
2430,2.440268,0.000000
2435,2.440232,0.000000
2440,2.440197,0.000000
2445,2.440162,0.000000
2450,2.440127,0.000000
2455,2.440092,0.000000
2460,2.440057,0.000000
2465,2.440023,0.000000
2470,2.439989,0.000000
2475,2.439955,0.000000
2480,2.439921,0.000000
2485,2.439887,0.000000
2490,2.439854,0.000000
2495,2.439821,0.000000
